568, 540, 459, 489, 474, 527, 563, 409, 406, 441, 290, 332, 195, 234, 132, -18, 
-82, -117, -241, -162, -254, -234, -301, -347, -448, -330, -345, -466, -562, -487, -440, -563, 
-551, -525, -495, -392, -436, -425, -429, -414, -406, -406, -243, -268, -219, -317, -119, -144, 
-82, -27, 39, 21, 48, 264, 124, 221, 232, 293, 399, 345, 335, 438, 404, 432, 
537, 519, 527, 515, 645, 574, 449, 492, 463, 449, 334, 310, 349, 223, 327, 145, 
172, 127, 61, -106, -168, -176, -160, -262, -287, -244, -321, -286, -386, -394, -552, -430, 
-421, -362, -378, -471, -553, -459, -274, -361, -408, -391, -431, -381, -335, -326, -313, -222, 
-272, -171, -190, -176, 53, -21, 54, 50, 39, 205, 23, 268, 269, 236, 298, 298, 
419, 474, 379, 479, 535, 440, 564, 460, 557, 486, 409, 409, 414, 367, 459, 374, 
403, 311, 229, 155, 271, 204, 62, -83, 7, -13, -131, -183, -216, -178, -181, -283, 
-366, -439, -460, -512, -528, -422, -466, -425, -544, -381, -472, -446, -445, -410, -448, -453, 
-298, -495, -425, -395, -334, -213, -252, -258, -118, -139, -85, 43, 61, 114, 150, 312, 
245, 168, 279, 336, 386, 373, 444, 481, 402, 588, 474, 555, 530, 496, 394, 408, 
443, 498, 407, 408, 474, 369, 417, 303, 293, 119, 187, 168, 194, 73, -56, -160, 
-125, -19, -230, -300, -299, -372, -361, -381, -425, -467, -400, -496, -431, -500, -524, -329, 
-445, -414, -503, -502, -353, -540, -315, -372, -409, -333, -308, -183, -138, -178, -46, -20, 
-85, 52, -2, 141, 94, 62, 128, 148, 228, 331, 274, 398, 378, 420, 408, 535, 
535, 435, 371, 536, 509, 432, 401, 418, 477, 432, 355, 311, 281, 250, 221, 183, 
236, 138, 165, 9, 99, -66, -82, -127, -126, -256, -300, -168, -374, -363, -399, -409, 
-343, -445, -504, -415, -491, -449, -385, -403, -404, -374, -260, -332, -408, -340, -285, -267, 
-285, -229, -235, -269, -65, -148, -60, -57, -42, -98, -8, 101, 206, 147, 209, 320, 
249, 359, 282, 359, 276, 408, 418, 467, 409, 361, 335, 429, 553, 346, 332, 361, 
300, 345, 310, 274, 238, 296, 193, 208, 120, 88, 222, 44, 52, -110, -133, -41, 
-223, -71, -199, -261, -231, -249, -193, -262, -334, -266, -303, -404, -297, -404, -304, -412, 
-478, -423, -410, -301, -226, -344, -260, -301, -237, -234, -120, -133, -240, -261, -30, -82, 
-70, -64, 12, 133, 84, 61, 54, 96, 126, 162, 185, 290, 242, 320, 231, 386, 
274, 308, 306, 357, 272, 256, 403, 219, 263, 259, 236, 310, 221, 196, 267, 182, 
225, 252, 201, 150, 158, 191, 52, -90, -38, -7, -54, -104, -119, -208, -231, -78, 
-192, -200, -281, -319, -395, -330, -265, -219, -333, -290, -216, -330, -248, -306, -237, -320, 
-207, -195, -135, -174, -184, -193, -66, 41, -192, -137, -69, -91, -41, -28, 6, -1, 
116, 48, 107, 56, 101, 262, 159, 212, 111, 183, 287, 130, 325, 227, 240, 274, 
277, 372, 304, 260, 317, 241, 176, 277, 136, 231, 104, 59, 71, 58, 178, 162, 
18, 66, -37, -7, -33, 50, 17, -151, -196, -30, -143, -170, -214, -130, -64, -228, 
-298, -336, -265, -273, -239, -243, -179, -262, -185, -293, -166, -285, -230, -240, -174, -279, 
-225, -66, -196, -123, -104, -103, 9, -51, -55, 26, -33, 69, 117, 90, 98, 162, 
201, 136, 66, 164, 239, 227, 241, 224, 157, 208, 384, 290, 261, 207, 184, 120, 
225, 272, 291, 164, 212, 269, 113, 173, 58, 131, 11, 71, 66, 106, 10, -14, 
-55, 13, 46, -218, -130, -117, -185, -162, -177, -169, -188, -104, -232, -226, -273, -240, 
-144, -277, -202, -344, -267, -189, -277, -130, -208, -171, -140, -116, -33, -69, -51, -8, 
-83, -99, 21, -59, 73, -44, -49, 7, 19, 172, 123, 29, 125, 42, 122, 129, 
216, 209, 30, 66, 285, 116, 165, 139, 247, 300, 123, 119, 84, 172, 126, 144, 
132, 158, 107, 194, 52, 134, -21, -8, -8, 65, -71, -92, 18, -121, -53, -83, 
-84, -2, -99, -113, -59, -141, -41, -13, -63, -101, -59, -44, -98, -188, -108, -76, 
-113, -102, -157, -224, -142, 16, -77, -129, -148, -149, -179, -46, -15, -5, -122, -23, 
54, -94, -4, -63, 38, -59, 42, 74, 135, 70, 90, 73, 161, 174, -57, 88, 
117, 79, 98, 83, 107, 122, 209, 78, 114, 77, 104, 174, 55, 97, -64, 34, 
63, 6, 104, 14, 63, 51, 57, 83, 25, 42, 49, -75, -80, 9, -105, -22, 
-138, -115, -83, -81, 25, -84, -150, -42, -149, -78, -84, -26, -70, -256, -187, -8, 
-160, -88, -149, -29, 17, -167, -111, -119, -8, -45, 4, 3, 67, 7, 123, -6, 
85, -46, -10, 9, 86, -52, -35, 102, 11, 76, 48, 55, 132, 41, 41, 128, 
64, 161, 129, 103, 76, 119, 80, 65, -9, 86, 99, 47, 81, -16, -62, 36, 
161, 61, -50, -63, -72, -68, 69, 49, 31, -45, 24, 57, -134, -46, -76, 15, 
-87, -44, -28, 29, -22, -9, -57, -15, -12, -231, -55, -57, -83, -71, -71, -28, 
-27, 51, -78, -76, -97, -96, -12, -65, 10, -154, -33, -32, -68, 23, 1, 49, 
16, 47, 42, 9, 50, 34, -85, -29, 58, -19, 51, -58, 29, 55, 62, 183, 
33, -6, 89, -16, 74, 55, 122, 112, -81, -4, 136, -38, 74, -22, 83, 100, 
-99, -27, -37, 62, -27, 36, 32, 50, -17, 84, -77, 13, -105, -76, -5, 51, 
-102, -91, 31, -56, -10, -48, -25, 30, -81, -63, 25, -22, 69, 16, -18, -17, 
40, -27, -36, -96, 1, 15, -26, 38, -87, -97, 35, 128, 47, -92, -48, -21, 
-11, 110, 61, 45, -46, 46, 91, -78, 27, -14, 74, -25, 13, 43, 114, 81, 
89, -14, -16, -1, -175, 25, -7, -28, -40, -35, -1, 6, 55, -71, -48, -64, 
-66, -7, -47, 16, -123, -4, -26, -27, 2, -19, 13, -25, 35, 32, -7, 53, 
-5, -114, -66, -9, -66, 3, -73, 1, 1, 21, 136, -27, -35, 63, -34, 72, 
7, 71, 70, -109, 31, 127, -44, 92, -3, 93, 74, -92, 21, 32, 122, 3, 
64, 39, 64, -1, 122, -80, 6, -66, -41, 28, 67, -78, -72, 39, -3, 16, 
-15, -5, 27, -56, -40, 10, -28, 73, 3, -39, -72, 0, -77, -47, -113, -26, 
-45, -61, 9, -131, -89, 43, 99, -9, -173, -83, -68, -16, 90, -12, 1, -62, 
24, 32, -116, 22, 31, 108, -26, -1, 28, 94, 68, 111, 17, 12, 33, -124, 
97, 65, 52, 17, 8, 88, 101, 128, -16, 10, 12, -9, 25, 12, 74, -62, 
46, 42, 60, 43, 42, 55, -22, 38, -5, 9, 53, -48, -134, -69, -28, -109, 
-57, -94, -19, -69, -67, 6, -153, -124, -56, -150, -34, -123, -71, -84, -225, -74, 
-5, -172, -3, -97, 33, -33, -164, -10, -10, 101, -4, 72, 45, 66, -10, 104, 
-68, 31, -20, -8, 94, 153, 17, 66, 214, 191, 178, 122, 166, 191, 121, 179, 
264, 250, 310, 210, 196, 188, 248, 106, 141, 57, 139, 61, 46, 69, -123, -81, 
-1, 15, -148, -328, -205, -232, -210, -181, -323, -294, -346, -282, -307, -472, -314, -272, 
-175, -288, -267, -181, -120, -125, -110, -186, -190, -134, -234, -38, -76, -80, -54, -29, 
37, 44, 108, 16, 53, 86, 140, 247, 284, 310, 201, 316, 349, 434, 404, 490, 
522, 461, 542, 515, 576, 592, 471, 369, 397, 341, 224, 165, 96, 59, -103, -157, 
-173, -360, -352, -372, -514, -457, -552, -496, -553, -714, -555, -552, -651, -458, -516, -336, 
-324, -361, -145, -81, 21, -60, 59, 42, 33, -60, 28, -180, -35, -93, -87, 25, 
42, -80, -50, 117, 140, 143, 141, 205, 250, 237, 372, 506, 554, 682, 692, 786, 
824, 914, 744, 766, 590, 555, 350, 258, 200, -50, -38, -64, -107, -315, -497, -390, 
-474, -496, -586, -810, -803, -852, -754, -760, -822, -589, -443, -285, -285, -153, 10, 111, 
102, 93, -17, -22, 10, -104, 57, -33, -51, -31, -19, 40, 18, 21, -128, -133, 
-149, -163, -43, 24, 102, 65, 253, 399, 622, 665, 875, 960, 936, 1000, 868, 843, 
683, 383, 165, 123, 39, -9, -18, -14, -23, -186, -278, -338, -560, -541, -622, -753, 
-746, -866, -736, -715, -713, -394, -233, -169, 117, 114, 235, 151, 43, 114, 65, 62, 
-78, -15, -84, -100, -175, -38, -248, -116, -179, -233, -186, -254, -387, -366, -157, -36, 
68, 206, 434, 580, 721, 954, 1114, 1158, 1206, 1099, 1023, 839, 685, 291, 191, -60, 
-139, -271, -239, -215, -385, -350, -443, -533, -827, -1017, -872, -950, -860, -806, -789, -513, 
-339, -77, 79, 143, 432, 540, 520, 360, 297, 287, 217, 100, 20, -167, -222, -165, 
-300, -213, -360, -426, -491, -565, -562, -604, -597, -601, -437, -234, -41, 310, 620, 843, 
939, 1187, 1352, 1539, 1443, 1549, 1409, 1184, 1032, 651, 443, 103, -276, -507, -525, -628, 
-673, -710, -737, -863, -1083, -1148, -1164, -1222, -1029, -875, -729, -389, -152, 269, 474, 591, 
880, 875, 788, 806, 550, 432, 178, 14, -3, -117, -162, -349, -354, -518, -637, -808, 
-807, -1114, -996, -1084, -997, -707, -510, -271, 64, 515, 823, 987, 1158, 1372, 1433, 1513, 
1608, 1615, 1531, 1397, 1188, 983, 609, 297, -279, -516, -907, -1082, -1285, -1184, -1113, -1212, 
-1005, -987, -927, -1009, -935, -559, -385, -31, 238, 455, 833, 1033, 1182, 1152, 1010, 986, 
773, 449, 20, -251, -364, -534, -686, -788, -969, -1001, -971, -1110, -1056, -1169, -1104, -1017, 
-892, -616, -373, -63, 256, 572, 870, 1064, 1289, 1390, 1368, 1225, 1248, 1238, 1278, 1074, 
1132, 977, 800, 717, 404, 200, -318, -817, -1209, -1388, -1464, -1321, -1093, -656, -414, -252, 
-87, -65, -107, 2, 3, 137, 404, 580, 904, 905, 838, 840, 565, 276, 65, -388, 
-644, -974, -1092, -1032, -1009, -884, -788, -577, -563, -559, -620, -531, -768, -475, -430, -260, 
116, 265, 379, 528, 737, 732, 595, 575, 635, 621, 691, 772, 776, 743, 751, 744, 
777, 720, 712, 424, 396, 8, -257, -594, -653, -621, -645, -416, -257, -61, -162, -149, 
-102, -297, -259, -312, -242, 97, 246, 394, 350, 214, 258, 75, -184, -451, -641, -607, 
-641, -630, -532, -508, -336, -70, -115, -62, -203, -288, -345, -440, -397, -392, -372, -321, 
-245, -207, -224, -37, 63, 159, 249, 456, 651, 824, 765, 965, 903, 935, 1093, 1068, 
1286, 1184, 1010, 901, 730, 316, -72, -514, -790, -1106, -1233, -1077, -803, -514, -240, -189, 
-171, -177, -267, -127, -101, 45, 350, 487, 616, 716, 521, 326, 50, -139, -363, -562, 
-695, -819, -737, -711, -567, -447, -251, -436, -306, -593, -754, -694, -757, -691, -550, -202, 
-82, -117, -25, 116, 188, 409, 591, 692, 781, 840, 918, 1000, 968, 1090, 985, 1213, 
1108, 1070, 896, 853, 583, 155, -149, -652, -951, -1373, -1439, -1147, -955, -540, -181, 110, 
360, 318, 229, 75, 78, 269, 457, 528, 501, 477, 425, 181, -48, -359, -728, -877, 
-914, -1058, -920, -810, -496, -264, -177, -97, -299, -494, -626, -705, -639, -565, -296, -180, 
-165, -215, -142, -11, 158, 192, 514, 575, 695, 897, 923, 1219, 1204, 1277, 1300, 1261, 
1091, 933, 771, 747, 458, 235, 30, -372, -833, -1245, -1544, -1493, -1116, -637, -8, 278, 
405, 457, 328, 229, 302, 316, 410, 483, 548, 467, 344, 111, -197, -466, -876, -1163, 
-1372, -1326, -1341, -776, -517, -140, 176, 120, -79, -384, -361, -492, -639, -538, -425, -475, 
-462, -484, -460, -330, -54, 280, 516, 631, 864, 886, 1271, 1306, 1373, 1295, 1292, 1010, 
661, 553, 489, 662, 568, 551, 329, -264, -782, -1362, -1562, -1341, -992, -410, 133, 631, 
1009, 1045, 865, 652, 421, 347, 160, 76, 36, -54, 38, 139, -169, -454, -932, -1335, 
-1608, -1681, -1279, -807, -216, 299, 556, 542, 252, 61, -285, -583, -791, -869, -869, -866, 
-949, -651, -522, -300, -19, 60, 341, 349, 551, 853, 1180, 1345, 1429, 1229, 978, 461, 
151, 102, 219, 435, 668, 820, 937, 907, 644, 435, 25, -363, -614, -789, -815, -510, 
-204, 121, 472, 692, 548, 315, -45, -250, -342, -318, -93, 66, 187, -51, -61, -491, 
-694, -815, -1005, -979, -879, -459, -271, -147, 98, 129, -61, -271, -613, -870, -1049, -1068, 
-858, -715, -602, -325, -301, 83, 41, 132, 320, 655, 765, 823, 857, 811, 831, 545, 
525, 448, 298, 369, 375, 604, 926, 1110, 1355, 1463, 1412, 1129, 615, -2, -643, -1231, 
-1399, -1453, -1124, -703, -350, 181, 607, 568, 596, 458, 395, 260, 21, 101, 71, 39, 
-20, -266, -520, -868, -1014, -1185, -1115, -883, -491, -78, 198, 287, 415, 192, -54, -354, 
-792, -964, -1321, -1329, -1197, -920, -599, -202, 71, 341, 274, 398, 500, 593, 697, 677, 
633, 648, 581, 460, 454, 330, 413, 560, 759, 1014, 1283, 1414, 1473, 1457, 1225, 696, 
166, -466, -1061, -1655, -1918, -1696, -1219, -513, 1, 751, 922, 994, 944, 729, 496, 162, 
25, -336, -542, -451, -408, -405, -396, -624, -892, -1061, -932, -564, -316, -5, 395, 358, 
441, -59, -479, -885, -1182, -1536, -1697, -1583, -1161, -564, -161, 431, 678, 734, 850, 769, 
730, 629, 421, 348, 355, 472, 560, 627, 653, 699, 611, 755, 843, 1114, 1314, 1397, 
1459, 1302, 640, 26, -611, -1286, -1924, -2248, -1883, -1350, -488, 401, 1128, 1642, 1584, 1427, 
907, 388, -113, -530, -644, -569, -559, -433, -569, -718, -844, -1067, -818, -592, -48, 413, 
780, 986, 1022, 717, 246, -648, -1290, -1951, -2435, -2636, -2577, -2068, -1096, -51, 851, 1592, 
1830, 1776, 1407, 912, 354, 6, -323, -460, -237, 13, 192, 470, 496, 465, 342, 336, 
521, 732, 984, 1088, 1367, 1075, 964, 825, 508, 161, -271, -392, -778, -1247, -1335, -1160, 
-725, -98, 358, 841, 1309, 1406, 1130, 538, 25, -258, -739, -733, -814, -562, -356, -130, 
-154, -273, -403, -471, -366, -431, -371, -538, -663, -790, -1016, -1198, -1344, -1430, -1291, -813, 
-92, 547, 1066, 1251, 1224, 917, 590, 95, -200, -471, -608, -489, -260, -78, 226, 475, 
660, 667, 672, 987, 953, 1114, 1327, 1405, 1470, 1293, 1247, 752, 87, -627, -1100, -1256, 
-1401, -1532, -1102, -441, 375, 1108, 1463, 1772, 1390, 711, -47, -539, -846, -995, -1202, -1105, 
-994, -666, -472, -228, -82, -172, -250, -145, 41, 136, 184, 60, -105, -400, -663, -1008, 
-1094, -1171, -1166, -868, -539, -168, 298, 510, 681, 561, 379, 107, -164, -294, -451, -259, 
-245, 172, 547, 691, 724, 664, 774, 554, 492, 758, 1024, 1237, 1375, 1414, 1497, 1357, 
950, 371, -436, -1069, -1626, -2073, -1533, -988, -222, 495, 1103, 1384, 1194, 612, 226, -107, 
-588, -809, -964, -660, -297, -213, -228, -305, -462, -636, -579, -242, 31, 279, 396, 505, 
297, -83, -809, -1367, -1849, -2013, -1698, -1070, -326, 401, 897, 1161, 1030, 559, 187, -475, 
-702, -834, -809, -384, 74, 762, 1040, 1196, 1186, 1059, 869, 580, 320, 509, 770, 1056, 
1426, 1573, 1728, 1193, 473, -290, -932, -1646, -2199, -2220, -1392, -461, 507, 1229, 1810, 1815, 
1067, 254, -275, -777, -1196, -1223, -896, -356, -68, 30, -131, -208, -552, -797, -424, -38, 
180, 379, 400, 407, -55, -599, -1107, -1513, -1722, -1734, -1288, -901, -190, 321, 660, 784, 
587, 388, -66, -279, -241, -252, -36, 368, 671, 951, 1069, 1041, 938, 572, 355, 282, 
206, 696, 873, 1226, 1662, 1897, 1719, 1019, 79, -503, -1258, -2198, -2411, -1914, -738, 144, 
844, 1496, 1719, 1275, 454, -187, -597, -1009, -1052, -765, -167, 177, 259, -8, -169, -595, 
-977, -882, -485, -172, 64, 287, 326, -72, -687, -1060, -1560, -1569, -1368, -1106, -665, -275, 
251, 385, 519, 403, 140, -35, -100, -141, -68, 39, 242, 598, 840, 1206, 1234, 1312, 
1265, 1153, 835, 560, 448, 688, 779, 1099, 1207, 1126, 526, -409, -1126, -1858, -2380, -2040, 
-881, 254, 1120, 1722, 2229, 1866, 1043, -121, -1064, -1343, -1558, -1582, -986, -322, 153, 38, 
-46, -204, -478, -570, -382, 0, 57, 306, 305, 48, -500, -1166, -1509, -1819, -1648, -1157, 
-687, -256, 53, 265, 519, 644, 574, 476, 249, 213, 159, -89, 90, 112, 425, 808, 
1069, 1244, 1258, 1116, 1132, 946, 696, 744, 773, 954, 899, 811, 387, -367, -1312, -2021, 
-2006, -1445, -703, 307, 1253, 1980, 1950, 1523, 904, 157, -785, -1386, -1544, -1349, -1083, -798, 
-454, -257, -261, -310, -68, 36, 294, 274, 191, 78, -272, -524, -1083, -1372, -1561, -1458, 
-1092, -665, -304, -99, -20, 46, 198, 115, 307, 341, 446, 352, 252, 172, 69, -29, 
103, 236, 645, 877, 1218, 1400, 1368, 1440, 1508, 1387, 1194, 1041, 747, 260, -408, -886, 
-1646, -2007, -1946, -1281, -245, 529, 1200, 1821, 1781, 1491, 877, 320, -241, -684, -1049, -1223, 
-1199, -1355, -1199, -962, -654, -455, -41, 604, 869, 964, 817, 313, -326, -973, -1504, -1704, 
-1590, -1236, -874, -758, -483, -299, -293, 43, 9, 187, 557, 808, 846, 554, 256, 182, 
-140, -362, -249, -60, 370, 627, 1139, 1447, 1557, 1657, 1857, 2039, 1762, 1171, 833, 184, 
-648, -1568, -2263, -2539, -2080, -1213, -110, 928, 1797, 2202, 2031, 1643, 879, 5, -542, -721, 
-1205, -1382, -1518, -1585, -1653, -1536, -1003, -595, 239, 954, 1333, 1350, 1023, 398, -384, -1161, 
-1802, -1842, -1689, -1154, -856, -490, -273, -236, -160, 31, 142, 281, 386, 711, 685, 585, 
305, -31, -91, -2, -10, 120, 512, 843, 1109, 1220, 1480, 1611, 2086, 2174, 1938, 1683, 
1018, -137, -1727, -3107, -3201, -2573, -1478, -387, 968, 2196, 2595, 2143, 1385, 852, 131, -470, 
-784, -786, -769, -1109, -1387, -1615, -1886, -1817, -1242, -325, 488, 1097, 1467, 1396, 626, -147, 
-828, -1448, -1502, -1495, -945, -399, -311, -478, -715, -736, -447, -411, -114, 456, 845, 1056, 
786, 643, 298, 78, 61, 168, 445, 596, 557, 712, 690, 888, 1172, 1671, 2120, 2288, 
1957, 1339, 258, -1144, -2503, -3095, -2498, -1616, -663, 549, 1802, 2165, 1931, 1241, 732, 261, 
-124, -170, -390, -474, -977, -1659, -2093, -2106, -1896, -1330, -359, 519, 1279, 1367, 1301, 532, 
-404, -1138, -1425, -1291, -926, -494, -129, -243, -721, -1305, -1278, -1050, -760, -137, 704, 1251, 
1447, 1390, 987, 466, -15, -100, -169, 242, 356, 389, 594, 629, 719, 1180, 1763, 2444, 
2502, 2319, 1675, 619, -856, -2403, -3215, -2948, -1921, -944, 319, 1508, 2050, 1737, 1269, 1166, 
845, 392, 191, 117, -160, -883, -1832, -2513, -2724, -2615, -1711, -384, 759, 1630, 1692, 1526, 
737, -468, -1225, -1659, -1636, -1092, -627, -201, -209, -669, -1112, -1352, -1007, -736, -169, 661, 
1273, 1485, 1241, 796, 509, 21, -142, -64, 215, 493, 541, 416, 501, 624, 1085, 1681, 
2166, 2456, 2222, 1686, 699, -617, -2213, -2993, -2909, -2008, -959, 244, 1485, 1839, 1623, 1002, 
772, 674, 705, 685, 591, 306, -487, -1428, -2601, -2941, -2897, -2208, -962, 422, 1447, 1758, 
1473, 770, -192, -910, -1394, -1330, -1043, -651, -232, -170, -698, -1193, -1209, -993, -671, -226, 
527, 943, 1302, 1116, 877, 723, 418, 250, 383, 528, 657, 355, 252, 178, 269, 704, 
1549, 2284, 2426, 2284, 1724, 580, -1321, -2730, -2886, -2119, -1255, -475, 552, 1490, 1458, 808, 
445, 600, 761, 802, 855, 1147, 776, -510, -1792, -2901, -3218, -2917, -1967, -577, 326, 989, 
1528, 1308, 587, -269, -728, -834, -1010, -770, -574, -290, -500, -1105, -1375, -1318, -1019, -388, 
101, 546, 711, 808, 941, 897, 776, 851, 896, 1026, 1003, 707, 417, -164, -337, 67, 
860, 1568, 2280, 2474, 2175, 1056, -652, -2129, -2750, -2074, -1337, -590, 325, 1155, 1150, 486, 
-8, -88, 475, 792, 1283, 1414, 1222, 411, -985, -2336, -3183, -3099, -2120, -933, 13, 525, 
990, 925, 356, -236, -545, -616, -327, -56, -98, -241, -567, -1037, -1741, -1632, -1221, -522, 
144, 473, 561, 741, 772, 857, 922, 1276, 1440, 1405, 1340, 1167, 633, -156, -556, -399, 
298, 1061, 1799, 2189, 1953, 573, -1468, -2626, -2120, -1119, -273, 445, 1051, 979, 378, -285, 
-522, -515, -124, 721, 1327, 1789, 1433, 317, -882, -2284, -3025, -2508, -1449, -503, -175, 72, 
180, -41, -150, -436, -207, 107, 207, 189, -2, -308, -595, -1134, -1398, -1501, -1107, -257, 
145, 214, 403, 520, 639, 711, 987, 1577, 1717, 1673, 1415, 1123, 638, -17, -610, -227, 
497, 1092, 1476, 1403, 478, -1581, -2557, -1898, -692, 232, 1247, 1961, 1498, 510, -489, -576, 
-712, -717, -314, 541, 1206, 871, 120, -503, -1256, -1872, -1775, -893, -289, -173, -120, -115, 
-417, -553, -422, -261, -112, -140, 52, 57, -11, -581, -810, -799, -1030, -1145, -501, 74, 
276, 248, 424, 483, 501, 749, 1280, 1753, 1992, 1914, 1596, 1121, 274, -274, -124, 440, 
612, 653, 399, -549, -1804, -2052, -1497, -652, 296, 1242, 1649, 1462, 787, 114, 2, -130, 
-407, -604, -294, 26, -545, -921, -820, -849, -769, -615, -231, -109, -144, -97, -388, -376, 
-417, -477, -365, -384, -430, -73, -15, -248, -662, -700, -518, -775, -806, -406, 1, 471, 
676, 680, 857, 823, 930, 1095, 1373, 1589, 1656, 1391, 965, 321, 204, 357, 206, -26, 
-654, -1079, -1250, -962, -694, -201, 486, 788, 757, 388, 624, 608, 632, 615, 373, 170, 
-75, -472, -1018, -1313, -1237, -977, -510, -221, -170, -131, -75, -332, -463, -495, -586, -563, 
-499, -313, -272, 72, -34, -259, -299, -304, -603, -810, -938, -702, -413, -33, 219, 490, 
775, 993, 1074, 1244, 1473, 1483, 1292, 940, 609, 407, 727, 937, 760, 455, 143, -836, 
-1834, -1858, -777, -56, 464, 865, 955, 316, -355, -166, 217, 825, 799, 689, 747, 325, 
-410, -929, -1100, -1097, -998, -746, -812, -872, -667, -649, -311, -24, 121, 193, 83, -194, 
-342, -470, -255, -450, -740, -656, -894, -1082, -1123, -956, -426, 91, 441, 773, 721, 982, 
1184, 1335, 1462, 1476, 1319, 1050, 342, -143, 3, 617, 1127, 1153, 1368, 1045, -215, -1721, 
-1752, -695, 0, 397, 379, 431, -377, -862, -354, 423, 940, 909, 845, 630, 149, -419, 
-676, -576, -792, -1039, -1028, -1001, -1332, -1336, -886, -395, 157, 572, 747, 396, 66, -322, 
-410, -417, -621, -943, -903, -1274, -1554, -1348, -522, 85, 424, 863, 1129, 1009, 960, 1191, 
1414, 1530, 1397, 1169, 827, 458, -118, -159, 370, 845, 905, 878, 154, -849, -1480, -932, 
-134, 533, 686, 318, -163, -698, -568, -38, 795, 1211, 862, 423, -25, -623, -855, -725, 
-461, -667, -789, -777, -1075, -1091, -1038, -758, -293, 80, 216, 195, -135, -235, -312, -199, 
72, -132, -308, -686, -1206, -1254, -898, -293, 287, 418, 723, 736, 732, 943, 1341, 1670, 
1852, 1603, 1289, 882, 538, 386, 240, 478, 199, -436, -1136, -1273, -1007, -592, 106, 232, 
477, 313, 258, 388, 395, 445, 488, 856, 731, 243, -301, -606, -691, -771, -696, -634, 
-670, -1064, -1155, -972, -695, -382, -275, -209, -373, -222, -269, -188, -31, 34, -162, -141, 
-371, -580, -821, -824, -585, -226, 133, 342, 311, 376, 605, 983, 1338, 1532, 1691, 1693, 
1642, 1152, 738, 526, 514, 182, -462, -1341, -1528, -1330, -840, -267, 308, 303, -23, 161, 
559, 839, 780, 794, 743, 377, 92, -100, -273, -394, -497, -454, -592, -618, -816, -1134, 
-937, -677, -490, -361, -388, -455, -394, -448, -292, -219, -73, 117, -134, -143, -293, -556, 
-573, -586, -454, -96, -33, 186, 300, 612, 888, 1088, 1325, 1454, 1286, 1306, 1240, 1191, 
1158, 896, 794, 164, -689, -1594, -1650, -1119, -660, -152, -178, -173, -323, 72, 662, 945, 
1071, 905, 720, 298, 94, -101, -296, -399, -420, -338, -427, -679, -1040, -910, -714, -631, 
-481, -481, -557, -734, -341, -65, 50, 41, -96, -468, -385, -430, -450, -576, -527, -336, 
-232, -73, 25, 51, 354, 828, 1227, 1416, 1403, 1241, 1059, 1046, 819, 834, 1023, 1124, 
645, -61, -982, -1195, -964, -418, -157, -262, -719, -1021, -561, 112, 586, 670, 832, 735, 
304, 181, 307, 267, 34, -130, -256, -614, -611, -664, -824, -575, -306, -257, -454, -674, 
-811, -657, -466, -49, 58, 47, -19, -445, -467, -558, -546, -306, -247, -269, -178, -137, 
69, 150, 539, 1038, 1239, 1359, 1327, 1132, 1128, 1016, 1112, 1147, 945, 708, -71, -786, 
-1184, -786, -275, 1, -109, -807, -1086, -977, -377, 218, 586, 634, 369, 285, 224, 382, 
382, 313, 160, -64, -285, -500, -596, -806, -666, -509, -367, -383, -580, -641, -728, -409, 
-223, -80, -51, -141, -404, -282, -386, -431, -457, -356, -138, -211, -174, -27, 176, 561, 
901, 1080, 1033, 931, 888, 935, 1185, 1131, 1182, 1172, 1057, 305, -508, -1048, -653, -340, 
-113, -243, -699, -1202, -1149, -373, 153, 330, 217, 186, 138, 243, 514, 611, 485, 218, 
44, -128, -408, -340, -511, -793, -671, -473, -422, -480, -446, -466, -459, -462, -193, -210, 
-196, -70, -301, -238, -351, -358, -277, -317, -356, -274, -194, 235, 536, 938, 1146, 1092, 
1107, 1048, 986, 1081, 1062, 1204, 1114, 811, 500, -183, -586, -641, -276, -123, -315, -683, 
-1231, -1127, -689, -276, -119, -130, -156, -120, 323, 544, 552, 370, 258, 116, -30, -18, 
-125, -360, -708, -702, -701, -582, -425, -390, -336, -363, -176, -163, -240, -365, -452, -485, 
-179, -292, -218, -216, -305, -296, -298, -16, 226, 456, 776, 1041, 1125, 1149, 1176, 1226, 
1203, 1164, 906, 904, 899, 647, -18, -317, -441, -224, -418, -480, -663, -910, -987, -758, 
-424, -567, -716, -661, -151, 179, 311, 311, 377, 381, 301, 379, 321, 64, 75, -158, 
-348, -366, -425, -622, -744, -646, -522, -301, -186, -89, -445, -589, -436, -452, -249, -310, 
-274, -239, -324, -238, 16, 218, 572, 697, 936, 1051, 1083, 1333, 1328, 1246, 1283, 1184, 
1131, 960, 667, 249, -278, -273, -247, -318, -553, -804, -962, -1045, -699, -523, -694, -871, 
-875, -664, -379, -37, -50, 69, 229, 419, 462, 366, 273, 51, -14, 59, 258, 60, 
-215, -456, -617, -571, -465, -185, -283, -592, -703, -642, -610, -340, -487, -360, -433, -492, 
-255, -130, 73, 268, 520, 782, 984, 1177, 1310, 1335, 1345, 1308, 1334, 1286, 1389, 1154, 
724, 246, 174, -19, 52, -273, -578, -884, -1076, -1045, -922, -814, -979, -993, -892, -678, 
-700, -599, -432, -72, 272, 321, 311, 115, 63, 391, 431, 362, 259, 135, -65, -135, 
